jiscode,name,lat,lon
11245,‚Ó‚¶‚Ý–ìŽs,35.879207,139.520363
11246,”’‰ªŽs,36.018997,139.676927
11301,ˆÉ“Þ’¬,35.999998,139.623963
11324,ŽO–F’¬,35.828241,139.526587
11326,–Ñ˜CŽR’¬,35.941636,139.316078
11327,‰z¶’¬,35.964522,139.294246
11341,ŠŠì’¬,36.065983,139.360874
11342,—’ŽR’¬,36.056596,139.320323
11343,¬ì’¬,36.05665,139.2618
11346,ì“‡’¬,35.992494,139.484352
11347,‹gŒ©’¬,36.039878,139.453755
11348,”µŽR’¬,35.981576,139.33402
11349,‚Æ‚«‚ª‚í’¬,36.008656,139.296827
11361,‰¡£’¬,35.987322,139.100151
11362,ŠF–ì’¬,36.070812,139.098815
11363,’·“Ò’¬,36.114833,139.109894
11365,¬Ž­–ì’¬,36.017095,139.008604
11369,“Œ’•ƒ‘º,36.05812,139.194695
11381,”ü—¢’¬,36.177076,139.181301
11383,_ì’¬,36.213876,139.101836
11385,ã—¢’¬,36.251818,139.144776
11408,Šñ‹’¬,36.118251,139.192997
11442,‹{‘ã’¬,36.022723,139.722489
11464,™ŒË’¬,36.025636,139.7367
11465,¼•š’¬,35.925762,139.81528
12000,ç—tŒ§,35.604588,140.123184
12100,ç—tŽs,35.607224,140.106407
12101,ç—tŽs’†‰›‹æ,35.608976,140.124656
12102,ç—tŽs‰ÔŒ©ì‹æ,35.662854,140.069047
12103,ç—tŽsˆî–Ñ‹æ,35.636275,140.10721
12104,ç—tŽsŽá—t‹æ,35.634113,140.155514
12105,ç—tŽs—Î‹æ,35.560334,140.176082
12106,ç—tŽs”ü•l‹æ,35.640385,140.063132
12202,’¶ŽqŽs,35.734645,140.826694
12203,ŽsìŽs,35.713597,139.927903
12204,‘D‹´Žs,35.6946,139.982526
12205,ŠÙŽRŽs,34.996611,139.869884
12206,–ØX’ÃŽs,35.381208,139.924905
12207,¼ŒËŽs,35.78767,139.903168
12208,–ì“cŽs,35.955036,139.874829
12210,–ÎŒ´Žs,35.428361,140.287899
12211,¬“cŽs,35.776627,140.318322
12212,²‘qŽs,35.723825,140.223861
12213,“Œ‹àŽs,35.559957,140.366105
12215,ˆ®Žs,35.720391,140.646596
12216,KŽu–ìŽs,35.68164,140.027341
12217,”Žs,35.868162,139.976352
12218,Ÿ‰YŽs,35.152453,140.320979
12219,ŽsŒ´Žs,35.49796,140.115548
12220,—¬ŽRŽs,35.85619,139.902471
12221,”ªç‘ãŽs,35.72246,140.099819
12222,‰ä‘·ŽqŽs,35.864136,140.028347
12223,Š›ìŽs,35.114042,140.09886
12224,Š™ƒP’JŽs,35.776841,140.000715
12225,ŒN’ÃŽs,35.330647,139.902457
12226,•x’ÃŽs,35.304122,139.857018
12227,‰YˆÀŽs,35.653633,139.901561
12228,ŽlŠX“¹Žs,35.66994,140.168177
12229,‘³ƒP‰YŽs,35.42991,139.954591
12230,”ªŠXŽs,35.665833,140.318188
12231,ˆó¼Žs,35.832337,140.145782
12232,”’ˆäŽs,35.791592,140.056429
12233,•x—¢Žs,35.726744,140.34296
12234,“ì–[‘Žs,35.043187,139.840136
12235,‘xºŽs,35.707864,140.564328
12236,ŽæŽs,35.897699,140.499245
12237,ŽR•Žs,35.602813,140.413514
12238,‚¢‚·‚ÝŽs,35.253993,140.385278
12239,‘å–Ô”’—¢Žs,35.52171,140.321001
12322,ŽðXˆä’¬,35.724882,140.269552
12329,‰h’¬,35.840866,140.243966
12342,_è’¬,35.901558,140.405198
12347,‘½ŒÃ’¬,35.735553,140.467808
12349,“Œ¯’¬,35.83715,140.668786
12403,‹ã\‹ã—¢’¬,35.535017,140.440402
12409,ŽÅŽR’¬,35.693055,140.41426
12410,‰¡ŽÅŒõ’¬,35.665562,140.504254
12421,ˆê‹{’¬,35.372759,140.368778
12422,–r‘ò’¬,35.3611,140.31914
12423,’·¶‘º,35.412198,140.354084
12424,”’Žq’¬,35.454332,140.374358
12426,’·•¿’¬,35.430775,140.228042
12427,’·“ì’¬,35.386587,140.237126
12441,‘å‘½Šì’¬,35.284852,140.245458
12443,Œäh’¬,35.19228,140.348614
12463,‹˜“ì’¬,35.111012,139.835467
13000,“Œ‹ž“s,35.689568,139.691717
13101,ç‘ã“c‹æ,35.694003,139.753634
13102,’†‰›‹æ,35.670766,139.772127
13103,`‹æ,35.658073,139.751546
13104,Vh‹æ,35.693984,139.703521
13105,•¶‹ž‹æ,35.707956,139.752266
13106,‘ä“Œ‹æ,35.712623,139.780015
13107,–n“c‹æ,35.710568,139.801707
13108,]“Œ‹æ,35.673156,139.817151
13109,•iì‹æ,35.608967,139.730189
13110,–Ú•‹æ,35.641407,139.698274
13111,‘å“c‹æ,35.561389,139.716081
13112,¢“c’J‹æ,35.646211,139.653166
13113,a’J‹æ,35.661993,139.703713
13114,’†–ì‹æ,35.707426,139.663913
13115,™•À‹æ,35.699565,139.636499
13116,–L“‡‹æ,35.726126,139.716597
13117,–k‹æ,35.752784,139.733683
13118,rì‹æ,35.736178,139.78332
13119,”Â‹´‹æ,35.750978,139.709296
13120,—û”n‹æ,35.735645,139.652246
13121,‘«—§‹æ,35.774922,139.804592
13122,Š‹ü‹æ,35.743427,139.847201
13123,]ŒËì‹æ,35.706653,139.868312
13201,”ª‰¤ŽqŽs,35.666506,139.315888
13202,—§ìŽs,35.713981,139.407846
13203,•‘ –ìŽs,35.717867,139.566199
13204,ŽO‘éŽs,35.683315,139.559478
13205,Â”~Žs,35.788185,139.274971
13206,•{’†Žs,35.668954,139.477652
13207,º“‡Žs,35.705669,139.353523
13208,’²•zŽs,35.650652,139.540926
13209,’¬“cŽs,35.546644,139.438562
13210,¬‹àˆäŽs,35.699534,139.503121
13211,¬•½Žs,35.728502,139.477483
13212,“ú–ìŽs,35.671396,139.394937
13213,“Œ‘ºŽRŽs,35.754638,139.468539
13214,‘•ªŽ›Žs,35.710948,139.462236
13215,‘—§Žs,35.683923,139.441461
13218,•Ÿ¶Žs,35.738692,139.326691
13219,]Žs,35.634794,139.578701
13220,“Œ‘å˜aŽs,35.745416,139.426515
13221,´£Žs,35.785775,139.52645
13222,“Œ‹v—¯•ÄŽs,35.758028,139.529811
13223,•‘ ‘ºŽRŽs,35.75483,139.387407
13224,‘½–€Žs,35.636984,139.446295
13225,ˆîéŽs,35.638015,139.504597
13227,‰H‘ºŽs,35.76716,139.311135
13228,‚ ‚«‚é–ìŽs,35.729359,139.293805
13229,¼“Œ‹žŽs,35.725754,139.538451
13303,•ä’¬,35.772022,139.353965
13305,“ú‚Ìo’¬,35.742162,139.257391
13307,žwŒ´‘º,35.72683,139.148902
13308,‰œ‘½–€’¬,35.809626,139.096322
13361,‘å“‡’¬,34.750036,139.355689
13362,—˜“‡‘º,34.529296,139.282112
13363,V“‡‘º,34.377045,139.257096
13364,_’Ã“‡‘º,34.205524,139.13461
13381,ŽO‘î‘º,34.075996,139.479858
13382,Œä‘ “‡‘º,33.89731,139.595933
13401,”ªä’¬,33.112671,139.788911
13402,Âƒ–“‡‘º,32.466881,139.763369
13421,¬Š}Œ´‘º,27.094527,142.191804
14000,_“ÞìŒ§,35.44771,139.642536
14100,‰¡•lŽs,35.444155,139.637981
14101,‰¡•lŽs’ßŒ©‹æ,35.508342,139.682614
14102,‰¡•lŽs_“Þì‹æ,35.477011,139.629425
14103,‰¡•lŽs¼‹æ,35.45357,139.616927
14104,‰¡•lŽs’†‹æ,35.444432,139.643231
14105,‰¡•lŽs“ì‹æ,35.434423,139.627509
14106,‰¡•lŽs•Û“yƒP’J‹æ,35.459986,139.59604
14107,‰¡•lŽsˆéŽq‹æ,35.402328,139.618761
14108,‰¡•lŽs‹à‘ò‹æ,35.337475,139.624539
14109,‰¡•lŽs`–k‹æ,35.51898,139.633035
14110,‰¡•lŽsŒË’Ë‹æ,35.400013,139.533482
14111,‰¡•lŽs`“ì‹æ,35.400795,139.592511
14112,‰¡•lŽsˆ®‹æ,35.474733,139.544794
14113,‰¡•lŽs—Î‹æ,35.512395,139.538072
14114,‰¡•lŽs£’J‹æ,35.466345,139.499021
14115,‰¡•lŽs‰h‹æ,35.364331,139.5541
14116,‰¡•lŽsò‹æ,35.417851,139.488689
14117,‰¡•lŽsÂ—t‹æ,35.552807,139.537238
14118,‰¡•lŽs“s’}‹æ,35.544781,139.570624
14130,ìèŽs,35.530811,139.703029
14131,ìèŽsìè‹æ,35.529394,139.703279
14132,ìèŽsK‹æ,35.544337,139.687585
14133,ìèŽs’†Œ´‹æ,35.576221,139.655753
14134,ìèŽs‚’Ã‹æ,35.599412,139.608035
14135,ìèŽs‘½–€‹æ,35.61963,139.56201
14136,ìèŽs‹{‘O‹æ,35.58919,139.578649
14137,ìèŽs–ƒ¶‹æ,35.603772,139.505877
14150,‘Š–ÍŒ´Žs,35.571407,139.37322
14151,‘Š–ÍŒ´Žs—Î‹æ,35.595639,139.33759
14152,‘Š–ÍŒ´Žs’†‰›‹æ,35.571384,139.373246
14153,‘Š–ÍŒ´Žs“ì‹æ,35.530297,139.430195
14201,‰¡{‰êŽs,35.281479,139.672117
14203,•½’ËŽs,35.335607,139.349559
14204,Š™‘qŽs,35.319225,139.546795
14205,“¡‘òŽs,35.339139,139.491383
14206,¬“cŒ´Žs,35.264669,139.152275
14207,Šƒ–èŽs,35.333831,139.404637
14208,€ŽqŽs,35.295589,139.580236
14210,ŽO‰YŽs,35.144159,139.620623
14211,`–ìŽs,35.374766,139.220154
14212,Œú–ØŽs,35.443095,139.36253
14213,‘å˜aŽs,35.487478,139.458022
14214,ˆÉ¨Œ´Žs,35.402876,139.314951
14215,ŠC˜V–¼Žs,35.446429,139.390751
14216,ÀŠÔŽs,35.488563,139.407609
14217,“ì‘«•¿Žs,35.320547,139.099861
14218,ˆ»£Žs,35.437097,139.426831
14301,—tŽR’¬,35.272008,139.586346
14321,Š¦ì’¬,35.372964,139.384278
14341,‘åˆé’¬,35.306917,139.311286
14342,“ñ‹{’¬,35.299555,139.255347
14361,’†ˆä’¬,35.330716,139.218877
14362,‘åˆä’¬,35.326465,139.156049
14363,¼“c’¬,35.348323,139.139494
14364,ŽR–k’¬,35.360596,139.083861
14366,ŠJ¬’¬,35.336435,139.123219
14382,” ª’¬,35.232394,139.106837
14383,^’ß’¬,35.158348,139.137283
14384,“’‰ÍŒ´’¬,35.147874,139.108342
14401,ˆ¤ì’¬,35.528918,139.321561
14402,´ì‘º,35.482644,139.276064
15000,VŠƒŒ§,37.902238,139.023531
15100,VŠƒŽs,37.916098,139.036363
15101,VŠƒŽs–k‹æ,37.916243,139.218588
15102,VŠƒŽs“Œ‹æ,37.924871,139.092591
15103,VŠƒŽs’†‰›‹æ,37.922505,139.043278
15104,VŠƒŽs]“ì‹æ,37.867646,139.093983
15105,VŠƒŽsH—t‹æ,37.788506,139.114632
15106,VŠƒŽs“ì‹æ,37.765785,139.019127
15107,VŠƒŽs¼‹æ,37.874204,138.972006
15108,VŠƒŽs¼Š—‹æ,37.760464,138.889284
15202,’·‰ªŽs,37.446452,138.851105
15204,ŽOðŽs,37.636351,138.961577
15205,”èŽs,37.37193,138.558738
15206,V”­“cŽs,37.947924,139.327149
15208,¬ç’JŽs,37.315274,138.794996
15209,‰Á–ÎŽs,37.666321,139.040179
15210,\“ú’¬Žs,37.12749,138.75559
15211,Œ©•Žs,37.531418,138.912669
15212,‘ºãŽs,38.224045,139.479992
15213,‰Žs,37.673249,138.881898
15216,Ž…‹›ìŽs,37.038977,137.862707
15217,–­‚Žs,37.026018,138.254197
15218,ŒÜòŽs,37.744566,139.182467
15222,ã‰zŽs,37.147919,138.236138
15223,ˆ¢‰ê–ìŽs,37.834361,139.225877
15224,²“nŽs,38.018177,138.368259
15225,‹›ÀŽs,37.23012,138.961511
15226,“ì‹›ÀŽs,37.065527,138.876025
15227,‘Ù“àŽs,38.05973,139.410344
15307,¹âÄ’¬,37.974513,139.274477
15342,–í•F‘º,37.691034,138.855143
15361,“cã’¬,37.698688,139.057892
15385,ˆ¢‰ê’¬,37.675635,139.458696
15405,o‰_è’¬,37.530717,138.709385
15461,“’‘ò’¬,36.933985,138.817451
15482,’Ã“ì’¬,37.014252,138.652575
15504,Š ‰H‘º,37.422119,138.622508
15581,ŠÖì‘º,38.089397,139.564995
15586,ˆ¾“‡‰Y‘º,38.468237,139.254435
16000,•xŽRŒ§,36.69519,137.211341
16201,•xŽRŽs,36.695801,137.213618
16202,‚‰ªŽs,36.754151,137.025997
16204,‹›’ÃŽs,36.827376,137.409012
16205,•XŒ©Žs,36.855974,136.972874
16206,ŠŠìŽs,36.764436,137.341216
16207,••”Žs,36.871446,137.44806
16208,“v”gŽs,36.647497,136.962091
16209,¬–î•”Žs,36.675436,136.868655
16210,“ì“vŽs,36.587893,136.919292
16211,ŽË…Žs,36.730463,137.075475
16321,M‹´‘º,36.703553,137.307387
16322,ãŽs’¬,36.698389,137.362577
16323,—§ŽR’¬,36.663335,137.313638
16342,“ü‘P’¬,36.933557,137.502191
16343,’©“ú’¬,36.946309,137.559958
17000,ÎìŒ§,36.594652,136.625725
17201,‹à‘òŽs,36.560944,136.656763
17202,Žµ”öŽs,37.04314,136.967326
17203,¬¼Žs,36.408595,136.445646
17204,—Ö“‡Žs,37.390542,136.899148
17205,ŽìFŽs,37.436408,137.260336
17206,‰Á‰êŽs,36.302802,136.314941
17207,‰HîŽs,36.893682,136.77899
17209,‚©‚Ù‚­Žs,36.719954,136.706615
17210,”’ŽRŽs,36.514421,136.565522
17211,”\”üŽs,36.446902,136.554183
17212,–ìXŽsŽs,36.5199,136.609399
17324,ì–k’¬,36.468843,136.54197
17361,’Ã”¦’¬,36.66871,136.728336
17365,“à“å’¬,36.65346,136.645039
17384,Žu‰ê’¬,37.006278,136.778068
17386,•ó’BŽu…’¬,36.862742,136.797629
17407,’†”\“o’¬,36.988894,136.901529
17461,ŒŠ…’¬,37.231005,136.912432
17463,”\“o’¬,37.306532,137.150074
18000,•ŸˆäŒ§,36.065244,136.221791
18201,•ŸˆäŽs,36.064189,136.219374
18202,“Ö‰êŽs,35.645325,136.055546
18204,¬•lŽs,35.495587,135.746658
18205,‘å–ìŽs,35.98051,136.487599
18206,ŸŽRŽs,36.060864,136.500653
18207,ŽI]Žs,35.956591,136.184493
18208,‚ ‚í‚çŽs,36.211465,136.229074
18209,‰z‘OŽs,35.903404,136.169024
18210,âˆäŽs,36.166816,136.231704
18322,‰i•½Ž›’¬,36.092248,136.298785
18382,’r“c’¬,35.890325,136.344173
18404,“ì‰z‘O’¬,35.83508,136.194496
18423,‰z‘O’¬,35.974166,136.129775
18442,”ü•l’¬,35.600607,135.940615
18481,‚•l’¬,35.487904,135.545969
18483,‚¨‚¨‚¢’¬,35.481143,135.617862
18501,Žá‹·’¬,35.548946,135.908201
19000,ŽR—œŒ§,35.663935,138.568379
19201,b•{Žs,35.662025,138.56825
19202,•xŽm‹g“cŽs,35.487407,138.808029
19204,“s—¯Žs,35.550791,138.905767
19205,ŽR—œŽs,35.693341,138.687344
19206,‘åŒŽŽs,35.610562,138.940011
19207,”BèŽs,35.708816,138.446307
19208,“ìƒAƒ‹ƒvƒXŽs,35.608358,138.465057
19209,–k“mŽs,35.77607,138.4235
19210,b”ãŽs,35.660712,138.515829
19211,“JŽs,35.647187,138.639847
19212,ã–ìŒ´Žs,35.631286,139.109437
19213,bBŽs,35.704286,138.729424
19214,’†‰›Žs,35.599637,138.517275
19346,ŽsìŽO‹½’¬,35.565377,138.502211
19364,‘ì’¬,35.41263,138.363155
19365,g‰„’¬,35.467819,138.44255
19366,“ì•”’¬,35.242282,138.486692
19368,•xŽmì’¬,35.561197,138.461308
19384,º˜a’¬,35.627967,138.535106
19422,“¹Žu‘º,35.528129,139.033484
19423,¼Œj’¬,35.524154,138.846969
19424,”E–ì‘º,35.460106,138.847775
19425,ŽR’†ŒÎ‘º,35.410641,138.860941
19429,–Â‘ò‘º,35.481378,138.706623
19430,•xŽm‰ÍŒûŒÎ’¬,35.501127,138.76506
19442,¬›‘º,35.760293,138.940286
19443,’O”gŽR‘º,35.789735,138.922259
20000,’·–ìŒ§,36.65131,138.180991
20201,’·–ìŽs,36.648533,138.194295
20202,¼–{Žs,36.237907,137.971994
20203,ã“cŽs,36.40195,138.249074
20204,‰ª’JŽs,36.066931,138.049384
20205,”Ñ“cŽs,35.514717,137.821838
20206,z–KŽs,36.039158,138.114017
20207,{âŽs,36.651175,138.306783
20208,¬”Žs,36.326852,138.426036
20209,ˆÉ“ßŽs,35.82743,137.953982
20210,‹îƒ–ªŽs,35.72883,137.933932
20211,’†–ìŽs,36.742027,138.369497
20212,‘å’¬Žs,36.502925,137.850944
20213,”ÑŽRŽs,36.851652,138.365522
20214,Š–ìŽs,35.995498,138.158765
20215,‰–KŽs,36.11495,137.953612
20217,²‹vŽs,36.248779,138.477005
20218,ç‹ÈŽs,36.533821,138.119947
20219,“ŒŒäŽs,36.359401,138.33043
20220,ˆÀ“Ü–ìŽs,36.303933,137.905755
20303,¬ŠC’¬,36.095041,138.483639
20304,ìã‘º,35.975423,138.578285
20305,“ì–q‘º,36.020888,138.492151
20306,“ì‘Š–Ø‘º,36.036101,138.546911
20307,–k‘Š–Ø‘º,36.059191,138.5512
20309,²‹v•ä’¬,36.160984,138.483396
20321,Œyˆä‘ò’¬,36.348382,138.597046
20323,Œä‘ã“c’¬,36.321244,138.508778
20324,—§‰È’¬,36.27205,138.316019
20349,Â–Ø‘º,36.369979,138.128614
20350,’·˜a’¬,36.256745,138.268635
20361,‰ºz–K’¬,36.069446,138.080155
20362,•xŽmŒ©’¬,35.914593,138.240762
20363,Œ´‘º,35.96435,138.217418
20382,’C–ì’¬,35.982412,137.987586
20383,–¥—Ö’¬,35.915003,137.98195
20384,”Ñ“‡’¬,35.676614,137.920352
20385,“ì–¥—Ö‘º,35.872903,137.97502
20386,’†ì‘º,35.634536,137.945963
20388,‹{“c‘º,35.76891,137.94429
20402,¼ì’¬,35.597236,137.909716
20403,‚X’¬,35.551491,137.87847
20404,ˆ¢“ì’¬,35.323629,137.81618
20407,ˆ¢’q‘º,35.443835,137.747404
20409,•½’J‘º,35.323352,137.630186
20410,ª‰H‘º,35.253102,137.581202
20411,‰ºžŠ‘º,35.397341,137.785959
20412,”„–Ø‘º,35.27116,137.711107
20413,“V—´‘º,35.276357,137.854289
20414,‘×•Œ‘º,35.377306,137.845837
20415,‹ª–Ø‘º,35.513829,137.87386
20416,–L‹u‘º,35.551436,137.895774
20417,‘åŽ­‘º,35.578047,138.034597
20422,ã¼’¬,35.784012,137.694146
20423,“ì–Ø‘]’¬,35.603644,137.608913
20425,–Ø‘c‘º,35.936356,137.783159
20429,‰¤‘ê‘º,35.809339,137.551133
20430,‘åŒK‘º,35.682858,137.664959
20432,–Ø‘]’¬,35.842061,137.691334
20446,–ƒÑ‘º,36.456161,138.045175
20448,¶â‘º,36.425242,137.927571
20450,ŽRŒ`‘º,36.168057,137.878935
20451,’©“ú‘º,36.123586,137.86623
20452,’}–k‘º,36.402762,138.011764
20481,’r“c’¬,36.421271,137.874638
20482,¼ì‘º,36.424113,137.85455
20485,”’”n‘º,36.698266,137.862105
20486,¬’J‘º,36.779064,137.908322
20521,âé’¬,36.461831,138.180134
20541,¬•zŽ{’¬,36.697725,138.312171
20543,‚ŽR‘º,36.679784,138.363166
20561,ŽRƒm“à’¬,36.744611,138.412604
20562,–Ø“‡•½‘º,36.858486,138.406712
20563,–ì‘ò‰·ò‘º,36.922812,138.440568
20583,M”Z’¬,36.80632,138.207041
20588,¬ì‘º,36.617001,137.974541
20590,”Ñj’¬,36.754938,138.235622
20602,‰h‘º,36.987503,138.577416
21000,Šò•ŒŒ§,35.391199,136.722168
21201,Šò•ŒŽs,35.423362,136.760801
21202,‘åŠ_Žs,35.359367,136.612847
21203,‚ŽRŽs,36.145926,137.252289
21204,‘½Ž¡Œ©Žs,35.332744,137.132074
21205,ŠÖŽs,35.495774,136.917895
21206,’†’ÃìŽs,35.487545,137.50062
21207,”ü”ZŽs,35.544739,136.907451
21208,˜QŽs,35.361801,137.254478
21209,‰H“‡Žs,35.319956,136.703311
21210,Œb“ßŽs,35.449264,137.412858
21211,”ü”Z‰Á–ÎŽs,35.440701,137.016386
21212,“yŠòŽs,35.352494,137.183291
21213,Še–±Œ´Žs,35.39881,136.848542
21214,‰ÂŽ™Žs,35.425953,137.061022
21215,ŽRŒ§Žs,35.506045,136.781296
21216,•äŽs,35.391837,136.690895
21217,”ò‘ËŽs,36.238191,137.186128
21218,–{‘ƒŽs,35.483046,136.678798
21219,ŒSãŽs,35.748608,136.964382
21220,‰º˜CŽs,35.805887,137.244186
21221,ŠC’ÃŽs,35.220578,136.63657
21302,Šò“ì’¬,35.389616,136.782771
21303,Š}¼’¬,35.367201,136.763247
21341,—{˜V’¬,35.308288,136.561438
21361,‚ˆä’¬,35.370225,136.527024
21362,ŠÖƒPŒ´’¬,35.361531,136.469587
21381,_ŒË’¬,35.417471,136.608625
21382,—Ö”V“à’¬,35.285043,136.637457
21383,ˆÀ”ª’¬,35.335398,136.665425
21401,—K”ãì’¬,35.486905,136.568044
21403,‘å–ì’¬,35.470658,136.627621
21404,’r“c’¬,35.442245,136.573017
21421,–k•û’¬,35.435676,136.6844
21501,âj’¬,35.426728,136.985333
21502,•x‰Á’¬,35.484777,136.979612
21503,ì•Ó’¬,35.486531,137.070574
21504,Žµ@’¬,35.543748,137.119902
21505,”ª•S’Ã’¬,35.476007,137.141652
21506,”’ì’¬,35.582106,137.188365
21507,“Œ”’ì‘º,35.642519,137.323795
21521,Œä“’¬,35.4344,137.130709
21604,”’ì‘º,36.27093,136.89855
22000,Ã‰ªŒ§,34.976906,138.383023
22100,Ã‰ªŽs,34.975045,138.383717
22101,Ã‰ªŽsˆ¨‹æ,34.975045,138.383717
22102,Ã‰ªŽsx‰Í‹æ,34.960849,138.404283
22103,Ã‰ªŽs´…‹æ,35.015654,138.48968
22130,•l¼Žs,34.710837,137.726759
22131,•l¼Žs’†‹æ,34.710837,137.726759
22132,•l¼Žs“Œ‹æ,34.741325,137.791772
22133,•l¼Žs¼‹æ,34.69271,137.645317
22134,•l¼Žs“ì‹æ,34.667333,137.7523
22135,•l¼Žs–k‹æ,34.806193,137.651023
22136,•l¼Žs•l–k‹æ,34.791628,137.783281
22137,•l¼Žs“V—³‹æ,34.872643,137.816283
22203,À’ÃŽs,35.095623,138.863475
22205,”MŠCŽs,35.096073,139.071651
22206,ŽO“‡Žs,35.118483,138.918636
22207,•xŽm‹{Žs,35.222159,138.621329
22208,ˆÉ“ŒŽs,34.965756,139.10193
22209,“‡“cŽs,34.836308,138.176046
22210,•xŽmŽs,35.161362,138.676352
22211,”Ö“cŽs,34.717897,137.851496
22212,Ä’ÃŽs,34.867056,138.323169
22213,Š|ìŽs,34.768675,137.998516
22214,“¡Ž}Žs,34.867444,138.257761
22215,Œä“aêŽs,35.308709,138.934881
22216,‘ÜˆäŽs,34.750229,137.924849
22219,‰º“cŽs,34.679497,138.945365
22220,ž–ìŽs,35.173976,138.906748
22221,ŒÎ¼Žs,34.718551,137.531723
22222,ˆÉ“¤Žs,34.976555,138.946831
22223,Œä‘OèŽs,34.638053,138.128057
22224,‹eìŽs,34.757646,138.084198
22225,ˆÉ“¤‚Ì‘Žs,35.027771,138.928971
22226,–q”VŒ´Žs,34.739959,138.224707
22301,“ŒˆÉ“¤’¬,34.772769,139.041247
22302,‰Í’Ã’¬,34.757074,138.987474
22304,“ìˆÉ“¤’¬,34.651089,138.858533
22305,¼è’¬,34.752933,138.778737
22306,¼ˆÉ“¤’¬,34.771682,138.775264
22325,”Ÿ“ì’¬,35.089055,138.953205
22341,´…’¬,35.099095,138.902861
22342,’·ò’¬,35.137786,138.897083
22344,¬ŽR’¬,35.360093,138.987345
22424,‹g“c’¬,34.7709,138.252012
22429,ìª–{’¬,35.046919,138.081691
22461,X’¬,34.835579,137.92718
23000,ˆ¤’mŒ§,35.180198,136.906739
23100,–¼ŒÃ‰®Žs,35.181754,136.906489
23101,–¼ŒÃ‰®ŽsçŽí‹æ,35.166453,136.946403
23102,–¼ŒÃ‰®Žs“Œ‹æ,35.179311,136.926071
23103,–¼ŒÃ‰®Žs–k‹æ,35.194141,136.911683
23104,–¼ŒÃ‰®Žs¼‹æ,35.189309,136.890147
23105,–¼ŒÃ‰®Žs’†‘º‹æ,35.168699,136.872965
23106,–¼ŒÃ‰®Žs’†‹æ,35.168673,136.910323
23107,–¼ŒÃ‰®Žsº˜a‹æ,35.150204,136.934044
23108,–¼ŒÃ‰®Žs•ä‹æ,35.131651,136.934933
23109,–¼ŒÃ‰®Žs”M“c‹æ,35.128537,136.91023
23110,–¼ŒÃ‰®Žs’†ì‹æ,35.141591,136.855079
23111,–¼ŒÃ‰®Žs`‹æ,35.107763,136.885605
23112,–¼ŒÃ‰®Žs“ì‹æ,35.09501,136.931299
23113,–¼ŒÃ‰®ŽsŽçŽR‹æ,35.203282,136.976538
23114,–¼ŒÃ‰®Žs—Î‹æ,35.070796,136.95232
23115,–¼ŒÃ‰®Žs–¼“Œ‹æ,35.175897,137.010147
23116,–¼ŒÃ‰®Žs“V”’‹æ,35.12232,136.975846
23201,–L‹´Žs,34.769207,137.39151
23202,‰ªèŽs,34.954845,137.173023
23203,ˆê‹{Žs,35.304126,136.802465
23204,£ŒËŽs,35.223449,137.084082
23205,”¼“cŽs,34.892401,136.937827
23206,t“úˆäŽs,35.247496,136.972176
23207,–LìŽs,34.826811,137.375869
23208,’Ã“‡Žs,35.177112,136.741311
23209,•É“ìŽs,34.884848,136.993655
23210,Š ’JŽs,34.988946,137.002179
23211,–L“cŽs,35.083386,137.156412
23212,ˆÀéŽs,34.957841,137.079616
23213,¼”öŽs,34.862491,137.062483
23214,Š—ŒSŽs,34.826389,137.21966
23215,Œ¢ŽRŽs,35.378621,136.944144
23216,íŠŠŽs,34.886567,136.832422
23217,]“ìŽs,35.332125,136.870875
23219,¬–qŽs,35.290324,136.910908
23220,ˆî‘òŽs,35.248049,136.780304
23221,VéŽs,34.899251,137.498495
23222,“ŒŠCŽs,35.022995,136.902382
23223,‘å•{Žs,35.012247,136.963182
23224,’m‘½Žs,34.996635,136.864583
23225,’m—§Žs,35.001279,137.050646
23226,”ö’£ˆ®Žs,35.216504,137.035282
23227,‚•lŽs,34.927593,136.987626
23228,Šâ‘qŽs,35.279936,136.871433
23229,–L–¾Žs,35.053774,137.012789
23230,“úiŽs,35.131987,137.039423
23231,“cŒ´Žs,34.669011,137.263529
23232,ˆ¤¼Žs,35.15301,136.728508
23233,´{Žs,35.199833,136.852883
23234,–k–¼ŒÃ‰®Žs,35.245579,136.865963
23235,–í•xŽs,35.110003,136.724704
23236,‚Ý‚æ‚µŽs,35.089771,137.074503
23237,‚ ‚ÜŽs,35.200526,136.783584
23238,’·‹vŽèŽs,35.184092,137.048642
23302,“Œ‹½’¬,35.096797,137.052588
23342,–LŽR’¬,35.250801,136.912125
23361,‘åŒû’¬,35.332429,136.907789
23362,•}ŒK’¬,35.359235,136.913102
23424,‘åŽ¡’¬,35.175419,136.820692
23425,ŠI]’¬,35.132397,136.786854
23427,”ò“‡‘º,35.0788,136.7913
23441,ˆ¢‹v”ä’¬,34.932591,136.915607
23442,“Œ‰Y’¬,34.977113,136.965654
23445,“ì’m‘½’¬,34.715197,136.929833
23446,”ü•l’¬,34.778939,136.908195
23447,•–L’¬,34.851264,136.914859
23501,K“c’¬,34.864577,137.165666
23561,ÝŠy’¬,35.097237,137.571438
23562,“Œ‰h’¬,35.07693,137.697833
23563,–Lª‘º,35.146451,137.719719
24000,ŽOdŒ§,34.730268,136.508594
24201,’ÃŽs,34.718576,136.505511
24202,Žl“úŽsŽs,34.965051,136.624385
